"dataname","replacement","MainPrey","Npredator","Nprey.MainPrey","Nconsumed.MainPrey.mean","Nconsumed.MainPrey.se","Nprey.AltPrey","Nconsumed.AltPrey.mean","Nconsumed.AltPrey.se","n","Nconsumed.MainPrey.var","Nconsumed.AltPrey.var","log.Nconsumed.MainPrey.mean","log.Nconsumed.AltPrey.mean","log.Nconsumed.MainPrey.var","log.Nconsumed.AltPrey.var","log.Nprey.MainPrey","log.Nprey.AltPrey","weights"
"Kalinkat_2011_C",TRUE,"Prey2",1,27,4.5,0.390867979985286,3,0.5,0.0912870929175277,6,5.5,0.3,1.50407739677627,-0.693147180559945,1.70474809223843,-1.20397280432594,3.29583686600433,1.09861228866811,6
"Kalinkat_2011_C",TRUE,"Prey2",1,25,3.66666666666667,0.479196858952174,5,0.666666666666667,0.086066296582387,6,8.26666666666667,0.266666666666667,1.29928298413026,-0.405465108108164,2.11223136450283,-1.32175583998232,3.2188758248682,1.6094379124341,6
"Kalinkat_2011_H",TRUE,"Prey1",1,1,0.833333333333333,0.0680413817439772,29,1.16666666666667,0.194840865741669,6,0.166666666666667,1.36666666666667,-0.182321556793955,0.154150679827258,-1.79175946922805,0.312374685042152,0,3.36729582998647,6
"Kalinkat_2011_H",TRUE,"Prey1",1,10,2,0.105409255338946,20,0.5,0.0912870929175277,6,0.4,0.3,0.693147180559945,-0.693147180559945,-0.916290731874155,-1.20397280432594,2.30258509299405,2.99573227355399,6
"Kalinkat_2011_H",TRUE,"Prey1",1,20,3.5,0.22973414586817,10,0.166666666666667,0.0680413817439772,6,1.9,0.166666666666667,1.25276296849537,-1.79175946922805,0.641853886172395,-1.79175946922805,2.99573227355399,2.30258509299405,6
"Kalinkat_2011_H",TRUE,"Prey1",1,25,3.5,0.22973414586817,5,0,0,6,1.9,0,1.25276296849537,-Inf,0.641853886172395,-Inf,3.2188758248682,1.6094379124341,6
"Kalinkat_2011_H",TRUE,"Prey1",1,27,2.66666666666667,0.201843356939833,3,0.166666666666667,0.0680413817439772,6,1.46666666666667,0.166666666666667,0.980829253011726,-1.79175946922805,0.382992252256106,-1.79175946922805,3.29583686600433,1.09861228866811,6
"Kalinkat_2011_H",TRUE,"Prey1",1,29,3.33333333333333,0.172132593164774,1,0.166666666666667,0.0680413817439772,6,1.06666666666667,0.166666666666667,1.20397280432594,-1.79175946922805,0.0645385211375712,-1.79175946922805,3.36729582998647,0,6
"Kalinkat_2011_H",TRUE,"Prey1",1,3,1.83333333333333,0.221526689304188,27,0.666666666666667,0.136082763487954,6,1.76666666666667,0.666666666666667,0.606135803570315,-0.405465108108164,0.569094531889966,-0.405465108108164,1.09861228866811,3.29583686600433,6
"Kalinkat_2011_H",TRUE,"Prey1",1,5,2.66666666666667,0.172132593164774,25,2.66666666666667,0.51279914485397,6,1.06666666666667,9.46666666666667,0.980829253011726,0.980829253011726,0.0645385211375712,2.24777685649905,1.6094379124341,3.2188758248682,6
"Kalinkat_2011_H",TRUE,"Prey2",1,29,1.16666666666667,0.194840865741669,1,0.833333333333333,0.0680413817439772,6,1.36666666666667,0.166666666666667,0.154150679827258,-0.182321556793955,0.312374685042152,-1.79175946922805,3.36729582998647,0,6
"Kalinkat_2011_H",TRUE,"Prey2",1,20,0.5,0.0912870929175277,10,2,0.105409255338946,6,0.3,0.4,-0.693147180559945,0.693147180559945,-1.20397280432594,-0.916290731874155,2.99573227355399,2.30258509299405,6
"Kalinkat_2011_H",TRUE,"Prey2",1,10,0.166666666666667,0.0680413817439772,20,3.5,0.22973414586817,6,0.166666666666667,1.9,-1.79175946922805,1.25276296849537,-1.79175946922805,0.641853886172395,2.30258509299405,2.99573227355399,6
"Kalinkat_2011_H",TRUE,"Prey2",1,3,0.166666666666667,0.0680413817439772,27,2.66666666666667,0.201843356939833,6,0.166666666666667,1.46666666666667,-1.79175946922805,0.980829253011726,-1.79175946922805,0.382992252256106,1.09861228866811,3.29583686600433,6
"Kalinkat_2011_H",TRUE,"Prey2",1,1,0.166666666666667,0.0680413817439772,29,3.33333333333333,0.172132593164774,6,0.166666666666667,1.06666666666667,-1.79175946922805,1.20397280432594,-1.79175946922805,0.0645385211375712,0,3.36729582998647,6
"Kalinkat_2011_H",TRUE,"Prey2",1,27,0.666666666666667,0.136082763487954,3,1.83333333333333,0.221526689304188,6,0.666666666666667,1.76666666666667,-0.405465108108164,0.606135803570315,-0.405465108108164,0.569094531889966,3.29583686600433,1.09861228866811,6
"Kalinkat_2011_H",TRUE,"Prey2",1,25,2.66666666666667,0.51279914485397,5,2.66666666666667,0.172132593164774,6,9.46666666666667,1.06666666666667,0.980829253011726,0.980829253011726,2.24777685649905,0.0645385211375712,3.2188758248682,1.6094379124341,6
"Kalinkat_2011_P",TRUE,"Prey1",1,1,0.166666666666667,0.0680413817439772,29,13.6666666666667,1.08354698747866,6,0.166666666666667,42.2666666666667,-1.79175946922805,2.6149597780362,-1.79175946922805,3.74399875333502,0,3.36729582998647,6
"Kalinkat_2011_P",TRUE,"Prey1",1,12,9.25,0.197642353760524,18,3.25,0.345571472863636,8,2.5,7.64285714285714,2.22462355152433,1.17865499634165,0.916290731874155,2.03377150484665,2.484906649788,2.89037175789616,8
"Kalinkat_2011_P",TRUE,"Prey1",1,18,9.5,0.3659625273557,12,1.25,0.186005952285711,8,8.57142857142857,2.21428571428571,2.2512917986065,0.22314355131421,2.14843441316679,0.794929874869888,2.89037175789616,2.484906649788,8
"Kalinkat_2011_P",TRUE,"Prey1",1,2,0.857142857142857,0.0985807941917649,28,11.7142857142857,1.13603405415772,7,0.476190476190476,63.2380952380952,-0.154150679827258,2.46080909820894,-0.741937344729377,4.14690689231296,0.693147180559945,3.3322045101752,7
"Kalinkat_2011_P",TRUE,"Prey1",1,24,10.25,0.52077380612206,6,0.625,0.132582521472478,8,17.3571428571429,1.125,2.32727770558442,-0.470003629245736,2.85400411372529,0.117783035656383,3.17805383034795,1.79175946922805,8
"Kalinkat_2011_P",TRUE,"Prey1",1,26,3.83333333333333,0.47628967220784,4,0.833333333333333,0.194840865741669,6,8.16666666666667,1.36666666666667,1.34373474670109,-0.182321556793955,2.10006082888257,0.312374685042152,3.25809653802148,1.38629436111989,6
"Kalinkat_2011_P",TRUE,"Prey1",1,28,2.66666666666667,0.310316445417088,2,0.333333333333333,0.086066296582387,6,3.46666666666667,0.266666666666667,0.980829253011726,-1.09861228866811,1.24319351747922,-1.32175583998232,3.3322045101752,0.693147180559945,6
"Kalinkat_2011_P",TRUE,"Prey1",1,29,4,0.233284737407922,1,0.428571428571429,0.0763603548321213,7,2.66666666666667,0.285714285714286,1.38629436111989,-0.847297860387204,0.980829253011726,-1.25276296849537,3.36729582998647,0,7
"Kalinkat_2011_P",TRUE,"Prey1",1,4,2.66666666666667,0.086066296582387,26,4,0.823272602348565,6,0.266666666666667,24.4,0.980829253011726,1.38629436111989,-1.32175583998232,3.19458313229916,1.38629436111989,3.25809653802148,6
"Kalinkat_2011_P",TRUE,"Prey1",1,6,4.5,0.200445931434318,24,6.25,0.52077380612206,8,2.57142857142857,17.3571428571429,1.50407739677627,1.83258146374831,0.944461608840852,2.85400411372529,1.79175946922805,3.17805383034795,8
"Kalinkat_2011_P",TRUE,"Prey2",1,29,13.6666666666667,1.08354698747866,1,0.166666666666667,0.0680413817439772,6,42.2666666666667,0.166666666666667,2.6149597780362,-1.79175946922805,3.74399875333502,-1.79175946922805,3.36729582998647,0,6
"Kalinkat_2011_P",TRUE,"Prey2",1,18,3.25,0.345571472863636,12,9.25,0.197642353760524,8,7.64285714285714,2.5,1.17865499634165,2.22462355152433,2.03377150484665,0.916290731874155,2.89037175789616,2.484906649788,8
"Kalinkat_2011_P",TRUE,"Prey2",1,12,1.25,0.186005952285711,18,9.5,0.3659625273557,8,2.21428571428571,8.57142857142857,0.22314355131421,2.2512917986065,0.794929874869888,2.14843441316679,2.484906649788,2.89037175789616,8
"Kalinkat_2011_P",TRUE,"Prey2",1,28,11.7142857142857,1.13603405415772,2,0.857142857142857,0.0985807941917649,7,63.2380952380952,0.476190476190476,2.46080909820894,-0.154150679827258,4.14690689231296,-0.741937344729377,3.3322045101752,0.693147180559945,7
"Kalinkat_2011_P",TRUE,"Prey2",1,6,0.625,0.132582521472478,24,10.25,0.52077380612206,8,1.125,17.3571428571429,-0.470003629245736,2.32727770558442,0.117783035656383,2.85400411372529,1.79175946922805,3.17805383034795,8
"Kalinkat_2011_P",TRUE,"Prey2",1,4,0.833333333333333,0.194840865741669,26,3.83333333333333,0.47628967220784,6,1.36666666666667,8.16666666666667,-0.182321556793955,1.34373474670109,0.312374685042152,2.10006082888257,1.38629436111989,3.25809653802148,6
"Kalinkat_2011_P",TRUE,"Prey2",1,2,0.333333333333333,0.086066296582387,28,2.66666666666667,0.310316445417088,6,0.266666666666667,3.46666666666667,-1.09861228866811,0.980829253011726,-1.32175583998232,1.24319351747922,0.693147180559945,3.3322045101752,6
"Kalinkat_2011_P",TRUE,"Prey2",1,1,0.428571428571429,0.0763603548321213,29,4,0.233284737407922,7,0.285714285714286,2.66666666666667,-0.847297860387204,1.38629436111989,-1.25276296849537,0.980829253011726,0,3.36729582998647,7
"Kalinkat_2011_P",TRUE,"Prey2",1,26,4,0.823272602348565,4,2.66666666666667,0.086066296582387,6,24.4,0.266666666666667,1.38629436111989,0.980829253011726,3.19458313229916,-1.32175583998232,3.25809653802148,1.38629436111989,6
"Kalinkat_2011_P",TRUE,"Prey2",1,24,6.25,0.52077380612206,6,4.5,0.200445931434318,8,17.3571428571429,2.57142857142857,1.83258146374831,1.50407739677627,2.85400411372529,0.944461608840852,3.17805383034795,1.79175946922805,8
"Kalinkat_2011_T",TRUE,"Prey1",1,1,0.416666666666667,0.0429107208787031,29,5.25,0.312057767897309,12,0.265151515151515,14.0227272727273,-0.8754687373539,1.65822807660353,-1.32745386109696,2.64067938998713,0,3.36729582998647,12
"Kalinkat_2011_T",TRUE,"Prey1",1,12,3.125,0.190770095053356,18,2,0.178243746968395,16,9.31666666666667,8.13333333333333,1.13943428318836,0.693147180559945,2.231804910933,2.09597084363105,2.484906649788,2.89037175789616,16
"Kalinkat_2011_T",TRUE,"Prey1",1,18,4.875,0.330620470983473,12,1.9375,0.132028938589235,16,27.9833333333333,4.4625,1.58412010444981,0.661398482245365,3.33160909485544,1.49570914710576,2.89037175789616,2.484906649788,16
"Kalinkat_2011_T",TRUE,"Prey1",1,2,0.583333333333333,0.0429107208787031,28,5.08333333333333,0.35967566291255,12,0.265151515151515,18.6287878787879,-0.538996500732687,1.62596721438531,-1.32745386109696,2.92470811962982,0.693147180559945,3.3322045101752,12
"Kalinkat_2011_T",TRUE,"Prey1",1,24,7.8125,0.49171190646387,6,0.75,0.0625,16,61.8958333333333,1,2.05572501506252,-0.287682072451781,4.12545286455472,0,3.17805383034795,1.79175946922805,16
"Kalinkat_2011_T",TRUE,"Prey1",1,26,5.07692307692308,0.423032093733955,4,0.307692307692308,0.036952650878097,13,30.2435897435897,0.230769230769231,1.62470538456489,-1.17865499634165,3.40928425271808,-1.46633706879343,3.25809653802148,1.38629436111989,13
"Kalinkat_2011_T",TRUE,"Prey1",1,28,4.08333333333333,0.370057211883974,2,0.25,0.0376889180722205,12,19.719696969697,0.204545454545455,1.40691364832263,-1.38629436111989,2.98161798240819,-1.58696505658204,3.3322045101752,0.693147180559945,12
"Kalinkat_2011_T",TRUE,"Prey1",1,29,7.16666666666667,0.667455341574725,1,0.0833333333333333,0.0240562612162344,12,64.1515151515152,0.0833333333333333,1.96944064646551,-2.484906649788,4.16124770966838,-2.484906649788,3.36729582998647,0,12
"Kalinkat_2011_T",TRUE,"Prey1",1,4,1.5,0.0973123680201904,26,5.83333333333333,0.227062192047111,12,1.36363636363636,7.42424242424242,0.405465108108164,1.76358859226136,0.310154928303839,2.00475064907825,1.38629436111989,3.25809653802148,12
"Kalinkat_2011_T",TRUE,"Prey1",1,6,2.3125,0.147405955188384,24,5.0625,0.190214722419165,16,5.5625,9.2625,0.838329190404443,1.62186043243266,1.71604764749236,2.22597399062221,1.79175946922805,3.17805383034795,16
"Kalinkat_2011_T",TRUE,"Prey2",1,29,5.25,0.312057767897309,1,0.416666666666667,0.0429107208787031,12,14.0227272727273,0.265151515151515,1.65822807660353,-0.8754687373539,2.64067938998713,-1.32745386109696,3.36729582998647,0,12
"Kalinkat_2011_T",TRUE,"Prey2",1,18,2,0.178243746968395,12,3.125,0.190770095053356,16,8.13333333333333,9.31666666666667,0.693147180559945,1.13943428318836,2.09597084363105,2.231804910933,2.89037175789616,2.484906649788,16
"Kalinkat_2011_T",TRUE,"Prey2",1,12,1.9375,0.132028938589235,18,4.875,0.330620470983473,16,4.4625,27.9833333333333,0.661398482245365,1.58412010444981,1.49570914710576,3.33160909485544,2.484906649788,2.89037175789616,16
"Kalinkat_2011_T",TRUE,"Prey2",1,28,5.08333333333333,0.35967566291255,2,0.583333333333333,0.0429107208787031,12,18.6287878787879,0.265151515151515,1.62596721438531,-0.538996500732687,2.92470811962982,-1.32745386109696,3.3322045101752,0.693147180559945,12
"Kalinkat_2011_T",TRUE,"Prey2",1,6,0.75,0.0625,24,7.8125,0.49171190646387,16,1,61.8958333333333,-0.287682072451781,2.05572501506252,0,4.12545286455472,1.79175946922805,3.17805383034795,16
"Kalinkat_2011_T",TRUE,"Prey2",1,4,0.307692307692308,0.036952650878097,26,5.07692307692308,0.423032093733955,13,0.230769230769231,30.2435897435897,-1.17865499634165,1.62470538456489,-1.46633706879343,3.40928425271808,1.38629436111989,3.25809653802148,13
"Kalinkat_2011_T",TRUE,"Prey2",1,2,0.25,0.0376889180722205,28,4.08333333333333,0.370057211883974,12,0.204545454545455,19.719696969697,-1.38629436111989,1.40691364832263,-1.58696505658204,2.98161798240819,0.693147180559945,3.3322045101752,12
"Kalinkat_2011_T",TRUE,"Prey2",1,1,0.0833333333333333,0.0240562612162344,29,7.16666666666667,0.667455341574725,12,0.0833333333333333,64.1515151515152,-2.484906649788,1.96944064646551,-2.484906649788,4.16124770966838,0,3.36729582998647,12
"Kalinkat_2011_T",TRUE,"Prey2",1,26,5.83333333333333,0.227062192047111,4,1.5,0.0973123680201904,12,7.42424242424242,1.36363636363636,1.76358859226136,0.405465108108164,2.00475064907825,0.310154928303839,3.25809653802148,1.38629436111989,12
"Kalinkat_2011_T",TRUE,"Prey2",1,24,5.0625,0.190214722419165,6,2.3125,0.147405955188384,16,9.2625,5.5625,1.62186043243266,0.838329190404443,2.22597399062221,1.71604764749236,3.17805383034795,1.79175946922805,16
"Lester_2002_Af_d",TRUE,"Prey1",1,14,15,0.612372435695794,0,0,0,4,6,0,2.70805020110221,-Inf,1.79175946922805,-Inf,2.63905732961526,0,4
"Lester_2002_Af_d",TRUE,"Prey1",1,14,14.25,0.850857410694256,14,5.75,0.625,4,11.5833333333333,6.25,2.65675690671466,1.74919985480926,2.44956728334269,1.83258146374831,2.63905732961526,2.63905732961526,4
"Lester_2002_Af_d",TRUE,"Prey1",1,2,2.5,0.25,0,0,0,4,1,0,0.916290731874155,-Inf,0,-Inf,0.693147180559945,0,4
"Lester_2002_Af_d",TRUE,"Prey1",1,26,16,0.735980072193987,0,0,0,4,8.66666666666667,0,2.77258872223978,-Inf,2.15948424935337,-Inf,3.25809653802148,0,4
"Lester_2002_Af_d",TRUE,"Prey1",1,26,20.25,0.625,26,4.25,0.554338945652086,4,6.25,4.91666666666667,3.00815479355255,1.44691898293633,1.83258146374831,1.59263079411772,3.25809653802148,3.25809653802148,4
"Lester_2002_Af_d",TRUE,"Prey1",1,40,18.5,0.322748612183951,0,0,0,4,1.66666666666667,0,2.91777073208428,-Inf,0.510825623765991,-Inf,3.68887945411394,0,4
"Lester_2002_Af_d",TRUE,"Prey1",1,40,20,0.353553390593274,40,5.25,0.314576434802948,4,2,1.58333333333333,2.99573227355399,1.65822807660353,0.693147180559945,0.45953232937844,3.68887945411394,3.68887945411394,4
"Lester_2002_Af_d",TRUE,"Prey1",1,6,10.25,0.625,0,0,0,4,6.25,0,2.32727770558442,-Inf,1.83258146374831,-Inf,1.79175946922805,0,4
"Lester_2002_Af_d",TRUE,"Prey1",1,6,10,0.456435464587638,6,3.75,0.426956281914983,4,3.33333333333333,2.91666666666667,2.30258509299405,1.32175583998232,1.20397280432594,1.07044141170141,1.79175946922805,1.79175946922805,4
"Lester_2002_Af_d",TRUE,"Prey2",1,14,14,0.204124145231932,0,0,0,4,0.666666666666667,0,2.63905732961526,-Inf,-0.405465108108164,-Inf,2.63905732961526,0,4
"Lester_2002_Af_d",TRUE,"Prey2",1,2,1.75,0.125,0,0,0,4,0.25,0,0.559615787935423,-Inf,-1.38629436111989,-Inf,0.693147180559945,0,4
"Lester_2002_Af_d",TRUE,"Prey2",1,26,13.5,0.433012701892219,0,0,0,4,3,0,2.60268968544438,-Inf,1.09861228866811,-Inf,3.25809653802148,0,4
"Lester_2002_Af_d",TRUE,"Prey2",1,40,17.75,0.773923984208613,0,0,0,4,9.58333333333333,0,2.87638551592142,-Inf,2.26002547857525,-Inf,3.68887945411394,0,4
"Lester_2002_Af_d",TRUE,"Prey2",1,6,8.5,0.595119035711904,0,0,0,4,5.66666666666667,0,2.14006616349627,-Inf,1.73460105538811,-Inf,1.79175946922805,0,4
"Lester_2002_Af_d",TRUE,"Prey2",1,14,5.75,0.625,14,14.25,0.850857410694256,4,6.25,11.5833333333333,1.74919985480926,2.65675690671466,1.83258146374831,2.44956728334269,2.63905732961526,2.63905732961526,4
"Lester_2002_Af_d",TRUE,"Prey2",1,2,2.25,0.239356776939085,2,3,0,4,0.916666666666667,0,0.810930216216329,1.09861228866811,-0.0870113769896298,-Inf,0.693147180559945,0.693147180559945,4
"Lester_2002_Af_d",TRUE,"Prey2",1,26,4.25,0.554338945652086,26,20.25,0.625,4,4.91666666666667,6.25,1.44691898293633,3.00815479355255,1.59263079411772,1.83258146374831,3.25809653802148,3.25809653802148,4
"Lester_2002_Af_d",TRUE,"Prey2",1,40,5.25,0.314576434802948,40,20,0.353553390593274,4,1.58333333333333,2,1.65822807660353,2.99573227355399,0.45953232937844,0.693147180559945,3.68887945411394,3.68887945411394,4
"Lester_2002_Af_d",TRUE,"Prey2",1,6,3.75,0.426956281914983,6,10,0.456435464587638,4,2.91666666666667,3.33333333333333,1.32175583998232,2.30258509299405,1.07044141170141,1.20397280432594,1.79175946922805,1.79175946922805,4
"Lester_2002_Af_e",TRUE,"Prey1",1,14,13.5,0.433012701892219,0,0,0,4,3,0,2.60268968544438,-Inf,1.09861228866811,-Inf,2.63905732961526,0,4
"Lester_2002_Af_e",TRUE,"Prey1",1,14,20,1.24163870214594,14,9.75,0.657488909919146,4,24.6666666666667,6.91666666666667,2.99573227355399,2.27726728500976,3.20545280453606,1.9339339580086,2.63905732961526,2.63905732961526,4
"Lester_2002_Af_e",TRUE,"Prey1",1,2,3,0.288675134594813,0,0,0,4,1.33333333333333,0,1.09861228866811,-Inf,0.287682072451781,-Inf,0.693147180559945,0,4
"Lester_2002_Af_e",TRUE,"Prey1",1,2,5.5,0.144337567297406,2,2.75,0.314576434802948,4,0.333333333333333,1.58333333333333,1.70474809223843,1.01160091167848,-1.09861228866811,0.45953232937844,0.693147180559945,0.693147180559945,4
"Lester_2002_Af_e",TRUE,"Prey1",1,26,17.5,0.853912563829966,0,0,0,4,11.6666666666667,0,2.86220088092947,-Inf,2.4567357728213,-Inf,3.25809653802148,0,4
"Lester_2002_Af_e",TRUE,"Prey1",1,26,18.75,1.1614466553972,26,16.5,0.520416499866533,4,21.5833333333333,4.33333333333333,2.93119375241642,2.80336038090653,3.07192141191154,1.46633706879343,3.25809653802148,3.25809653802148,4
"Lester_2002_Af_e",TRUE,"Prey1",1,40,23.75,1.51897717779652,0,0,0,4,36.9166666666667,0,3.16758253048065,-Inf,3.60866312025714,-Inf,3.68887945411394,0,4
"Lester_2002_Af_e",TRUE,"Prey1",1,40,22,0.67700320038633,40,19,1.08012344973464,4,7.33333333333333,18.6666666666667,3.09104245335832,2.94443897916644,1.99243016469021,2.92673940206704,3.68887945411394,3.68887945411394,4
"Lester_2002_Af_e",TRUE,"Prey1",1,6,7.5,1.08972473588517,0,0,0,4,19,0,2.01490302054226,-Inf,2.94443897916644,-Inf,1.79175946922805,0,4
"Lester_2002_Af_e",TRUE,"Prey1",1,6,13.5,0.595119035711904,6,9.25,0.554338945652086,4,5.66666666666667,4.91666666666667,2.60268968544438,2.22462355152433,1.73460105538811,1.59263079411772,1.79175946922805,1.79175946922805,4
"Lester_2002_Af_e",TRUE,"Prey2",1,14,24,1.06066017177982,0,0,0,4,18,0,3.17805383034795,-Inf,2.89037175789616,-Inf,2.63905732961526,0,4
"Lester_2002_Af_e",TRUE,"Prey2",1,2,5.5,0.25,0,0,0,4,1,0,1.70474809223843,-Inf,0,-Inf,0.693147180559945,0,4
"Lester_2002_Af_e",TRUE,"Prey2",1,26,25.25,0.314576434802948,0,0,0,4,1.58333333333333,0,3.22882615572137,-Inf,0.45953232937844,-Inf,3.25809653802148,0,4
