"dataname","replacement","MainPrey","Npredator","Nprey.MainPrey","Nconsumed.MainPrey.mean","Nconsumed.MainPrey.se","Nprey.AltPrey","Nconsumed.AltPrey.mean","Nconsumed.AltPrey.se","n","Nconsumed.MainPrey.var","Nconsumed.AltPrey.var","log.Nconsumed.MainPrey.mean","log.Nconsumed.AltPrey.mean","log.Nconsumed.MainPrey.var","log.Nconsumed.AltPrey.var","log.Nprey.MainPrey","log.Nprey.AltPrey","weights"
"Lester_2002_Af_e",TRUE,"Prey2",1,40,30.5,1.23322071557906,0,0,0,4,24.3333333333333,0,3.41772668361337,-Inf,3.19184715248028,-Inf,3.68887945411394,0,4
"Lester_2002_Af_e",TRUE,"Prey2",1,6,15.5,0.595119035711904,0,0,0,4,5.66666666666667,0,2.7408400239252,-Inf,1.73460105538811,-Inf,1.79175946922805,0,4
"Lester_2002_Af_e",TRUE,"Prey2",1,14,9.75,0.657488909919146,14,20,1.24163870214594,4,6.91666666666667,24.6666666666667,2.27726728500976,2.99573227355399,1.9339339580086,3.20545280453606,2.63905732961526,2.63905732961526,4
"Lester_2002_Af_e",TRUE,"Prey2",1,2,2.75,0.314576434802948,2,5.5,0.144337567297406,4,1.58333333333333,0.333333333333333,1.01160091167848,1.70474809223843,0.45953232937844,-1.09861228866811,0.693147180559945,0.693147180559945,4
"Lester_2002_Af_e",TRUE,"Prey2",1,26,16.5,0.520416499866533,26,18.75,1.1614466553972,4,4.33333333333333,21.5833333333333,2.80336038090653,2.93119375241642,1.46633706879343,3.07192141191154,3.25809653802148,3.25809653802148,4
"Lester_2002_Af_e",TRUE,"Prey2",1,40,19,1.08012344973464,40,22,0.67700320038633,4,18.6666666666667,7.33333333333333,2.94443897916644,3.09104245335832,2.92673940206704,1.99243016469021,3.68887945411394,3.68887945411394,4
"Lester_2002_Af_e",TRUE,"Prey2",1,6,9.25,0.554338945652086,6,13.5,0.595119035711904,4,4.91666666666667,5.66666666666667,2.22462355152433,2.60268968544438,1.59263079411772,1.73460105538811,1.79175946922805,1.79175946922805,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,14,15.5,0.924211375534118,0,0,0,4,13.6666666666667,0,2.7408400239252,-Inf,2.6149597780362,-Inf,2.63905732961526,0,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,14,11,0.540061724867322,14,7.25,0.657488909919146,4,4.66666666666667,6.91666666666667,2.39789527279837,1.98100146886658,1.54044504094715,1.9339339580086,2.63905732961526,2.63905732961526,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,2,2.5,0.25,0,0,0,4,1,0,0.916290731874155,-Inf,0,-Inf,0.693147180559945,0,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,2,2.75,0.125,2,3,0,4,0.25,0,1.01160091167848,1.09861228866811,-1.38629436111989,-Inf,0.693147180559945,0.693147180559945,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,26,14.5,0.520416499866533,0,0,0,4,4.33333333333333,0,2.67414864942653,-Inf,1.46633706879343,-Inf,3.25809653802148,0,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,26,15.75,1.49129418068111,26,10.25,0.314576434802948,4,35.5833333333333,1.58333333333333,2.75684036527164,2.32727770558442,3.57187736344062,0.45953232937844,3.25809653802148,3.25809653802148,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,40,16,0.612372435695794,0,0,0,4,6,0,2.77258872223978,-Inf,1.79175946922805,-Inf,3.68887945411394,0,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,40,15.25,0.965552518854706,40,9.75,0.239356776939085,4,14.9166666666667,0.916666666666667,2.72457950305342,2.27726728500976,2.70247915605275,-0.0870113769896298,3.68887945411394,3.68887945411394,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,6,11.5,0.433012701892219,0,0,0,4,3,0,2.4423470353692,-Inf,1.09861228866811,-Inf,1.79175946922805,0,4
"Lester_2002_Ty_d",TRUE,"Prey1",1,6,8.75,0.965552518854706,6,4.25,0.125,4,14.9166666666667,0.25,2.16905370036952,1.44691898293633,2.70247915605275,-1.38629436111989,1.79175946922805,1.79175946922805,4
"Lester_2002_Ty_d",TRUE,"Prey2",1,14,14.25,1.28086884574495,0,0,0,4,26.25,0,2.65675690671466,-Inf,3.26766598903763,-Inf,2.63905732961526,0,4
"Lester_2002_Ty_d",TRUE,"Prey2",1,26,19.5,1.01036297108185,0,0,0,4,16.3333333333333,0,2.9704144655697,-Inf,2.79320800944252,-Inf,3.25809653802148,0,4
"Lester_2002_Ty_d",TRUE,"Prey2",1,40,22,1.33853153368408,0,0,0,4,28.6666666666667,0,3.09104245335832,-Inf,3.3557350075854,-Inf,3.68887945411394,0,4
"Lester_2002_Ty_d",TRUE,"Prey2",1,6,12.75,0.718070330817254,0,0,0,4,8.25,0,2.54553127160443,-Inf,2.11021320034659,-Inf,1.79175946922805,0,4
"Lester_2002_Ty_d",TRUE,"Prey2",1,14,7.25,0.657488909919146,14,11,0.540061724867322,4,6.91666666666667,4.66666666666667,1.98100146886658,2.39789527279837,1.9339339580086,1.54044504094715,2.63905732961526,2.63905732961526,4
"Lester_2002_Ty_d",TRUE,"Prey2",1,26,10.25,0.314576434802948,26,15.75,1.49129418068111,4,1.58333333333333,35.5833333333333,2.32727770558442,2.75684036527164,0.45953232937844,3.57187736344062,3.25809653802148,3.25809653802148,4
"Lester_2002_Ty_d",TRUE,"Prey2",1,40,9.75,0.239356776939085,40,15.25,0.965552518854706,4,0.916666666666667,14.9166666666667,2.27726728500976,2.72457950305342,-0.0870113769896298,2.70247915605275,3.68887945411394,3.68887945411394,4
"Lester_2002_Ty_d",TRUE,"Prey2",1,6,4.25,0.125,6,8.75,0.965552518854706,4,0.25,14.9166666666667,1.44691898293633,2.16905370036952,-1.38629436111989,2.70247915605275,1.79175946922805,1.79175946922805,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,14,24.5,2.89755644178562,0,0,0,4,134.333333333333,0,3.19867311755068,-Inf,4.90032427327857,-Inf,2.63905732961526,0,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,14,20.75,3.59614956122054,14,13,1.33853153368408,4,206.916666666667,28.6666666666667,3.03254624667671,2.56494935746154,5.33231613572017,3.3557350075854,2.63905732961526,2.63905732961526,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,2,4.75,0.125,0,0,0,4,0.25,0,1.55814461804655,-Inf,-1.38629436111989,-Inf,0.693147180559945,0,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,26,37,2.92261298612503,0,0,0,4,136.666666666667,0,3.61091791264422,-Inf,4.91754487103024,-Inf,3.25809653802148,0,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,26,31,3.93700393700591,26,13.75,0.473242362150023,4,248,3.58333333333333,3.43398720448515,2.62103882411258,5.51342874616498,1.27629346590556,3.25809653802148,3.25809653802148,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,40,56.5,8.88467782195843,0,0,0,4,1263,0,4.0342406381524,-Inf,7.14124512235049,-Inf,3.68887945411394,0,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,40,36.75,6.76194929981979,40,15.5,0.661437827766148,4,731.583333333333,7,3.60413822565885,2.7408400239252,6.59521113513821,1.94591014905531,3.68887945411394,3.68887945411394,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,6,7.5,0.75,0,0,0,4,9,0,2.01490302054226,-Inf,2.19722457733622,-Inf,1.79175946922805,0,4
"Lester_2002_Ty_e",TRUE,"Prey1",1,6,11.5,0.924211375534118,6,6,0.67700320038633,4,13.6666666666667,7.33333333333333,2.4423470353692,1.79175946922805,2.6149597780362,1.99243016469021,1.79175946922805,1.79175946922805,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,14,9.5,1.78535710713571,0,0,0,4,51,0,2.2512917986065,-Inf,3.93182563272433,-Inf,2.63905732961526,0,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,2,1.75,0.515388203202208,0,0,0,4,4.25,0,0.559615787935423,-Inf,1.44691898293633,-Inf,0.693147180559945,0,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,26,18,1.02062072615966,0,0,0,4,16.6666666666667,0,2.89037175789616,-Inf,2.81341071676004,-Inf,3.25809653802148,0,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,40,17.5,0.433012701892219,0,0,0,4,3,0,2.86220088092947,-Inf,1.09861228866811,-Inf,3.68887945411394,0,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,6,7.75,1.00778221853732,0,0,0,4,16.25,0,2.04769284336526,-Inf,2.78809290877575,-Inf,1.79175946922805,0,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,14,13,1.33853153368408,14,20.75,3.59614956122054,4,28.6666666666667,206.916666666667,2.56494935746154,3.03254624667671,3.3557350075854,5.33231613572017,2.63905732961526,2.63905732961526,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,2,3,0.612372435695794,2,6,0,4,6,0,1.09861228866811,1.79175946922805,1.79175946922805,-Inf,0.693147180559945,0.693147180559945,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,26,13.75,0.473242362150023,26,31,3.93700393700591,4,3.58333333333333,248,2.62103882411258,3.43398720448515,1.27629346590556,5.51342874616498,3.25809653802148,3.25809653802148,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,40,15.5,0.661437827766148,40,36.75,6.76194929981979,4,7,731.583333333333,2.7408400239252,3.60413822565885,1.94591014905531,6.59521113513821,3.68887945411394,3.68887945411394,4
"Lester_2002_Ty_e",TRUE,"Prey2",1,6,6,0.67700320038633,6,11.5,0.924211375534118,4,7.33333333333333,13.6666666666667,1.79175946922805,2.4423470353692,1.99243016469021,2.6149597780362,1.79175946922805,1.79175946922805,4
"Long_2012_2p",FALSE,"Prey1",1,10,3.66666666666667,0.389681731483337,0,0,0,6,5.46666666666667,0,1.29928298413026,-Inf,1.69866904616204,-Inf,2.30258509299405,0,6
"Long_2012_2p",FALSE,"Prey1",1,10,4.8,0.433589667773576,10,5,0.678232998312527,5,4.7,11.5,1.56861591791385,1.6094379124341,1.54756250871601,2.4423470353692,2.30258509299405,2.30258509299405,5
"Long_2012_2p",FALSE,"Prey1",1,10,2.5,0.520416499866533,15,3.75,1.71239354900288,4,4.33333333333333,46.9166666666667,0.916290731874155,1.32175583998232,1.46633706879343,3.84837297835169,2.30258509299405,2.70805020110221,4
"Long_2012_2p",FALSE,"Prey1",1,10,1,0.707106781186548,20,7.5,3.88908729652601,2,2,60.5,0,2.01490302054226,0.693147180559945,4.1026433650368,2.30258509299405,2.99573227355399,2
"Long_2012_2p",FALSE,"Prey1",1,10,1.2,0.357770876399966,5,2.6,0.501996015920445,5,3.2,6.3,0.182321556793955,0.955511445027436,1.16315080980568,1.84054963339749,2.30258509299405,1.6094379124341,5
"Long_2012_2p",FALSE,"Prey1",1,15,1.33333333333333,0.38490017945975,0,0,0,3,1.33333333333333,0,0.287682072451781,-Inf,0.287682072451781,-Inf,2.70805020110221,0,3
"Long_2012_2p",FALSE,"Prey1",1,15,2.66666666666667,1.26197963240006,10,9.33333333333333,0.192450089729875,3,14.3333333333333,0.333333333333333,0.980829253011726,2.23359222150709,2.66258782702545,-1.09861228866811,2.70805020110221,2.30258509299405,3
"Long_2012_2p",FALSE,"Prey1",1,15,8.66666666666667,0.769800358919501,5,1,0.577350269189626,3,5.33333333333333,3,2.15948424935337,0,1.67397643357167,1.09861228866811,2.70805020110221,1.6094379124341,3
"Long_2012_2p",FALSE,"Prey1",1,5,2.55555555555556,0.0979907892986885,0,0,0,9,0.777777777777778,0,0.93826963859293,-Inf,-0.251314428280906,-Inf,1.6094379124341,0,9
"Long_2012_2p",FALSE,"Prey1",1,5,0.6,0.109544511501033,10,5.8,0.920869154657707,5,0.3,21.2,-0.510825623765991,1.75785791755237,-1.20397280432594,3.05400118167797,1.6094379124341,2.30258509299405,5
"Long_2012_2p",FALSE,"Prey1",1,5,2.33333333333333,0.693888666488711,15,8.66666666666667,1.26197963240006,3,4.33333333333333,14.3333333333333,0.847297860387204,2.15948424935337,1.46633706879343,2.66258782702545,1.6094379124341,2.70805020110221,3
"Long_2012_2p",FALSE,"Prey1",1,5,1,0.116642368703961,5,2.28571428571429,0.257067260240696,7,0.666666666666667,3.23809523809524,0,0.826678573184468,-0.405465108108164,1.17498526745268,1.6094379124341,1.6094379124341,7
"Long_2012_2p",FALSE,"Prey1",1,8,2,0.204124145231932,0,0,0,4,0.666666666666667,0,0.693147180559945,-Inf,-0.405465108108164,-Inf,2.07944154167984,0,4
"Long_2012_2p",FALSE,"Prey2",1,10,5.8,0.554977477020464,0,0,0,5,7.7,0,1.75785791755237,-Inf,2.04122032885964,-Inf,2.30258509299405,0,5
"Long_2012_2p",FALSE,"Prey2",1,15,10.6,1.06395488626163,0,0,0,5,28.3,0,2.36085400111802,-Inf,3.34286180464919,-Inf,2.70805020110221,0,5
"Long_2012_2p",FALSE,"Prey2",1,20,16.125,0.717876021429088,0,0,0,8,32.9821428571429,0,2.78037086268184,-Inf,3.49596628946409,-Inf,2.99573227355399,0,8
"Long_2012_2p",FALSE,"Prey2",1,40,12.5,6.01040764008565,0,0,0,2,144.5,0,2.52572864430826,-Inf,4.97327950755249,-Inf,3.68887945411394,0,2
"Long_2012_2p",FALSE,"Prey2",1,5,3.16666666666667,0.245326690731329,0,0,0,6,2.16666666666667,0,1.15267950993839,-Inf,0.773189888233482,-Inf,1.6094379124341,0,6
"Long_2012_2p",FALSE,"Prey2",1,10,5,0.678232998312527,10,4.8,0.433589667773576,5,11.5,4.7,1.6094379124341,1.56861591791385,2.4423470353692,1.54756250871601,2.30258509299405,2.30258509299405,5
"Long_2012_2p",FALSE,"Prey2",1,15,3.75,1.71239354900288,10,2.5,0.520416499866533,4,46.9166666666667,4.33333333333333,1.32175583998232,0.916290731874155,3.84837297835169,1.46633706879343,2.70805020110221,2.30258509299405,4
"Long_2012_2p",FALSE,"Prey2",1,20,7.5,3.88908729652601,10,1,0.707106781186548,2,60.5,2,2.01490302054226,0,4.1026433650368,0.693147180559945,2.99573227355399,2.30258509299405,2
"Long_2012_2p",FALSE,"Prey2",1,5,2.6,0.501996015920445,10,1.2,0.357770876399966,5,6.3,3.2,0.955511445027436,0.182321556793955,1.84054963339749,1.16315080980568,1.6094379124341,2.30258509299405,5
"Long_2012_2p",FALSE,"Prey2",1,10,9.33333333333333,0.192450089729875,15,2.66666666666667,1.26197963240006,3,0.333333333333333,14.3333333333333,2.23359222150709,0.980829253011726,-1.09861228866811,2.66258782702545,2.30258509299405,2.70805020110221,3
"Long_2012_2p",FALSE,"Prey2",1,5,1,0.577350269189626,15,8.66666666666667,0.769800358919501,3,3,5.33333333333333,0,2.15948424935337,1.09861228866811,1.67397643357167,1.6094379124341,2.70805020110221,3
"Long_2012_2p",FALSE,"Prey2",1,10,5.8,0.920869154657707,5,0.6,0.109544511501033,5,21.2,0.3,1.75785791755237,-0.510825623765991,3.05400118167797,-1.20397280432594,2.30258509299405,1.6094379124341,5
"Long_2012_2p",FALSE,"Prey2",1,15,8.66666666666667,1.26197963240006,5,2.33333333333333,0.693888666488711,3,14.3333333333333,4.33333333333333,2.15948424935337,0.847297860387204,2.66258782702545,1.46633706879343,2.70805020110221,1.6094379124341,3
"Long_2012_2p",FALSE,"Prey2",1,5,2.28571428571429,0.257067260240696,5,1,0.116642368703961,7,3.23809523809524,0.666666666666667,0.826678573184468,0,1.17498526745268,-0.405465108108164,1.6094379124341,1.6094379124341,7
"Mattila_1998",FALSE,"Prey1",1,10,0.69,0.51,90,83.75,1.83,5,6.5025,83.7225,-0.371063681390832,4.42783617070518,1.87218671834067,4.42750775857486,2.30258509299405,4.49980967033027,5
"Mattila_1998",FALSE,"Prey1",1,50,14.41,3.05,50,35.51,2.97,8,595.36,564.5376,2.66792241001143,3.569814346955,6.38916626459831,6.33600698898889,3.91202300542815,3.91202300542815,8
"Mattila_1998",FALSE,"Prey1",1,90,77.49,2.75,10,1.42,0.68,5,189.0625,11.56,4.35014889577586,0.350656871613169,5.24207764822516,2.44755086324423,4.49980967033027,2.30258509299405,5
"Mattila_1998",FALSE,"Prey1",1,25,10.9,4.46,25,19.2,4.33,5,497.29,468.7225,2.3887627892351,2.95491027903374,6.20917335693215,6.150010908897,3.2188758248682,3.2188758248682,5
"Mattila_1998",FALSE,"Prey1",1,50,19.32,3.47,50,30.34,3.34,5,301.0225,278.89,2.96114082878437,3.41246697392039,5.70718501278574,5.63081743884542,3.91202300542815,3.91202300542815,5
"Mattila_1998",FALSE,"Prey1",1,100,45.45,4.83,100,70.96,4.95,5,583.2225,612.5625,3.81661282062349,4.26211633800132,6.36856876019716,6.4176509780294,4.60517018598809,4.60517018598809,5
"Mattila_1998",FALSE,"Prey1",1,200,53.5,4.33,200,67.12,4.33,4,299.9824,299.9824,3.97968165390196,4.20648206215895,5.70372380626858,5.70372380626858,5.29831736654804,5.29831736654804,4
"Mattila_1998",FALSE,"Prey2",1,90,83.75,1.83,10,0.69,0.51,5,83.7225,6.5025,4.42783617070518,-0.371063681390832,4.42750775857486,1.87218671834067,4.49980967033027,2.30258509299405,5
"Mattila_1998",FALSE,"Prey2",1,50,35.51,2.97,50,14.41,3.05,8,564.5376,595.36,3.569814346955,2.66792241001143,6.33600698898889,6.38916626459831,3.91202300542815,3.91202300542815,8
"Mattila_1998",FALSE,"Prey2",1,10,1.42,0.68,90,77.49,2.75,5,11.56,189.0625,0.350656871613169,4.35014889577586,2.44755086324423,5.24207764822516,2.30258509299405,4.49980967033027,5
"Mattila_1998",FALSE,"Prey2",1,25,19.2,4.33,25,10.9,4.46,5,468.7225,497.29,2.95491027903374,2.3887627892351,6.150010908897,6.20917335693215,3.2188758248682,3.2188758248682,5
"Mattila_1998",FALSE,"Prey2",1,50,30.34,3.34,50,19.32,3.47,5,278.89,301.0225,3.41246697392039,2.96114082878437,5.63081743884542,5.70718501278574,3.91202300542815,3.91202300542815,5
"Mattila_1998",FALSE,"Prey2",1,100,70.96,4.95,100,45.45,4.83,5,612.5625,583.2225,4.26211633800132,3.81661282062349,6.4176509780294,6.36856876019716,4.60517018598809,4.60517018598809,5
"Mattila_1998",FALSE,"Prey2",1,200,67.12,4.33,200,53.5,4.33,4,299.9824,299.9824,4.20648206215895,3.97968165390196,5.70372380626858,5.70372380626858,5.29831736654804,5.29831736654804,4
"Nachappa_2006",FALSE,"Prey1",1,1,0.8,0.0421637021355784,0,0,0,10,0.177777777777778,0,-0.22314355131421,-Inf,-1.72722094809048,-Inf,0,0,10
"Nachappa_2006",FALSE,"Prey1",1,10,2.4,0.17763883459299,10,4,0.124721912892465,10,3.15555555555556,1.55555555555556,0.8754687373539,1.38629436111989,1.14916456783094,0.441832752279039,2.30258509299405,2.30258509299405,10
"Nachappa_2006",FALSE,"Prey1",1,11,4.4,0.117378779077727,0,0,0,10,1.37777777777778,0,1.48160454092422,-Inf,0.320471895274772,-Inf,2.39789527279837,0,10
"Nachappa_2006",FALSE,"Prey1",1,14,1.9,0.0994428926011753,14,5,0.176383420737639,10,0.988888888888889,3.11111111111111,0.641853886172395,1.6094379124341,-0.0111733005981252,1.13497993283898,2.63905732961526,2.63905732961526,10
"Nachappa_2006",FALSE,"Prey1",1,2,0.6,0.0516397779494322,2,1,0,10,0.266666666666667,0,-0.510825623765991,0,-1.32175583998232,-Inf,0.693147180559945,0.693147180559945,10
"Nachappa_2006",FALSE,"Prey1",1,3,2.2,0.0918936583472681,0,0,0,10,0.844444444444444,0,0.78845736036427,-Inf,-0.169076330043934,-Inf,1.09861228866811,0,10
"Nachappa_2006",FALSE,"Prey1",1,5,4.4,0.0966091783079296,0,0,0,10,0.933333333333333,0,1.48160454092422,-Inf,-0.0689928714869514,-Inf,1.6094379124341,0,10
"Nachappa_2006",FALSE,"Prey1",1,6,1.66666666666667,0.0962250448649376,6,2.77777777777778,0.0489953946493443,9,0.75,0.194444444444444,0.510825623765991,1.02165124753198,-0.287682072451781,-1.6376087894008,1.79175946922805,1.79175946922805,9
"Nachappa_2006",FALSE,"Prey1",1,7,4.5,0.097182531580755,0,0,0,10,0.944444444444444,0,1.50407739677627,-Inf,-0.0571584138399486,-Inf,1.94591014905531,0,10
"Nachappa_2006",FALSE,"Prey2",1,1,0.9,0.0316227766016838,0,0,0,10,0.1,0,-0.105360515657826,-Inf,-2.30258509299405,-Inf,0,0,10
"Nachappa_2006",FALSE,"Prey2",1,11,7.7,0.258413965910857,0,0,0,10,6.67777777777778,0,2.04122032885964,-Inf,1.89878526420494,-Inf,2.39789527279837,0,10
"Nachappa_2006",FALSE,"Prey2",1,15,8.3,0.176698110409314,0,0,0,10,3.12222222222222,0,2.11625551480255,-Inf,1.13854499900348,-Inf,2.70805020110221,0,10
"Nachappa_2006",FALSE,"Prey2",1,3,2.44444444444444,0.0807203508063088,0,0,0,9,0.527777777777778,0,0.893817876022097,-Inf,-0.63907995928967,-Inf,1.09861228866811,0,9
"Nachappa_2006",FALSE,"Prey2",1,5,4.2,0.0788810637746616,0,0,0,10,0.622222222222222,0,1.43508452528932,-Inf,-0.474457979595116,-Inf,1.6094379124341,0,10
"Nachappa_2006",FALSE,"Prey2",1,7,5.3,0.105934990547138,0,0,0,10,1.12222222222222,0,1.66770682055808,-Inf,0.115310846510994,-Inf,1.94591014905531,0,10
"Nachappa_2006",FALSE,"Prey2",1,9,5.6,0.298886823619465,0,0,0,10,8.93333333333333,0,1.7227665977411,-Inf,2.1897895988487,-Inf,2.19722457733622,0,10
"Nachappa_2006",FALSE,"Prey2",1,10,4,0.124721912892465,10,2.4,0.17763883459299,10,1.55555555555556,3.15555555555556,1.38629436111989,0.8754687373539,0.441832752279039,1.14916456783094,2.30258509299405,2.30258509299405,10
"Nachappa_2006",FALSE,"Prey2",1,14,5,0.176383420737639,14,1.9,0.0994428926011753,10,3.11111111111111,0.988888888888889,1.6094379124341,0.641853886172395,1.13497993283898,-0.0111733005981252,2.63905732961526,2.63905732961526,10
